 I 1267 X -48.5753135 Y 18.6809961 Z 0
 I 1268 X -49.7853581 Y 17.9870501 Z 0
 I 1269 X -49.0450251 Y 16.8580858 Z 0
 I 1270 X -50.2596086 Y 16.1649194 Z 0
 I 1271 X -50.9999416 Y 17.2938837 Z 0
 I 1272 X -51.225295 Y 20.2635306 Z 0
 I 1273 X -51.7352442 Y 18.4302991 Z 0
 I 1274 X -52.2348919 Y 16.5914686 Z 0
 I 1275 X -56.8308776 Y 15.5622831 Z 0
 I 1276 X -55.5117576 Y 16.2964277 Z 0
 I 1277 X -53.4715019 Y 15.8770746 Z 0
 I 1278 X -54.7428864 Y 15.1522634 Z 0
 I 1279 X -56.4484439 Y 12.5066449 Z 0
 I 1280 X -57.3113648 Y 13.6482168 Z 0
 I 1281 X -56.0056401 Y 14.4071017 Z 0
 I 1282 X -54.3651098 Y 12.1576555 Z 0
 I 1283 X -55.2010485 Y 13.2747294 Z 0
 I 1284 X -53.9382948 Y 14.019891 Z 0
 I 1285 X -52.7081684 Y 14.7502516 Z 0
 I 1286 X -51.4715584 Y 15.4646456 Z 0
 I 1287 X -49.500666 Y 15.0500524 Z 0
 I 1288 X -50.7126158 Y 14.3497786 Z 0
 I 1289 X -52.3313862 Y 11.8116263 Z 0
 I 1290 X -53.1472253 Y 12.9072342 Z 0
 I 1291 X -51.9170989 Y 13.6375947 Z 0
 I 1292 X -50.3383469 Y 11.4614741 Z 0
 I 1293 X -51.1374675 Y 12.5398111 Z 0
 I 1294 X -49.9329844 Y 13.251995 Z 0
 I 1295 X -45.9089575 Y 17.0591037 Z 0
 I 1296 X -45.1793913 Y 15.9374612 Z 0
 I 1297 X -46.3717039 Y 15.2864369 Z 0
 I 1298 X -47.1012701 Y 16.4080795 Z 0
 I 1299 X -48.305181 Y 15.7323736 Z 0
 I 1300 X -47.8411142 Y 17.5337917 Z 0
 I 1301 X -45.4234371 Y 18.8510113 Z 0
 I 1302 X -44.7022119 Y 17.7024324 Z 0
 I 1303 X -46.6301828 Y 18.2076826 Z 0
 I 1304 X -47.3643821 Y 19.354887 Z 0
 I 1305 X -42.8039342 Y 17.1742471 Z 0
 I 1306 X -41.6253342 Y 17.7550437 Z 0
 I 1307 X -42.1254145 Y 16.0487167 Z 0
 I 1308 X -42.586569 Y 14.3529906 Z 0
 I 1309 X -43.2845124 Y 15.4504463 Z 0
 I 1310 X -43.5058432 Y 18.3142619 Z 0
 I 1311 X -44.0003028 Y 16.5624175 Z 0
 I 1312 X -44.463601 Y 14.8254899 Z 0
 I 1313 X -48.7466261 Y 13.9445145 Z 0
 I 1314 X -47.5511411 Y 14.6268356 Z 0
 I 1315 X -45.6273482 Y 14.188554 Z 0
 I 1316 X -46.8067853 Y 13.5289527 Z 0
 I 1317 X -48.375661 Y 11.10388 Z 0
 I 1318 X -49.1619854 Y 12.1672048 Z 0
 I 1319 X -47.9756272 Y 12.8597243 Z 0
 I 1320 X -46.4407805 Y 10.730849 Z 0
 I 1321 X -47.2150993 Y 11.7841126 Z 0
 I 1322 X -46.0462575 Y 12.453341 Z 0
 I 1323 X -44.8921969 Y 13.1013 Z 0
 I 1324 X -43.7284497 Y 13.7382358 Z 0
 I 1325 X -43.0048712 Y 12.6645357 Z 0
 I 1326 X -44.5237989 Y 10.3410961 Z 0
 I 1327 X -45.2919489 Y 11.3875565 Z 0
 I 1328 X -44.1378884 Y 12.0355154 Z 0
 I 1329 X -43.3892746 Y 10.9790753 Z 0
 I 1330 X -42.1865243 Y 32.3373704 Z 0
 I 1331 X -42.6671579 Y 33.5819502 Z 0
 I 1332 X -41.3127666 Y 34.0599666 Z 0
 I 1333 X -40.832133 Y 32.8153867 Z 0
 I 1334 X -39.4715745 Y 33.2120124 Z 0
 I 1335 X -39.0180393 Y 31.8655281 Z 0
 I 1336 X -40.3785978 Y 31.4689025 Z 0
 I 1337 X -42.6070678 Y 29.339817 Z 0
 I 1338 X -43.9882018 Y 28.9409936 Z 0
 I 1339 X -44.4628231 Y 30.2446737 Z 0
 I 1340 X -43.081689 Y 30.6434971 Z 0
 I 1341 X -43.5451795 Y 31.919763 Z 0
 I 1342 X -41.7230338 Y 31.0611045 Z 0
 I 1343 X -40.7560749 Y 28.4646583 Z 0
 I 1344 X -42.1101194 Y 28.0430161 Z 0
 I 1345 X -41.2530233 Y 29.7614592 Z 0
 I 1346 X -39.9085873 Y 30.1692571 Z 0
 I 1347 X -44.3810782 Y 34.4026238 Z 0
 I 1348 X -43.0767565 Y 34.8030176 Z 0
 I 1349 X -43.9714796 Y 33.1815564 Z 0
 I 1350 X -45.8330379 Y 29.8958708 Z 0
 I 1351 X -46.2699656 Y 31.1911134 Z 0
 I 1352 X -44.8997507 Y 31.5399164 Z 0
 I 1353 X -45.3260508 Y 32.8017098 Z 0
 I 1354 X -47.5139292 Y 34.9654788 Z 0
 I 1355 X -46.3811173 Y 36.5472556 Z 0
 I 1356 X -46.073707 Y 35.2894769 Z 0
 I 1357 X -44.7275822 Y 35.6361392 Z 0
 I 1358 X -45.727203 Y 34.0559615 Z 0
 I 1359 X -48.1088892 Y 32.1003507 Z 0
 I 1360 X -49.6280816 Y 31.7165592 Z 0
 I 1361 X -48.6031482 Y 33.3497741 Z 0
 I 1362 X -47.1181641 Y 33.701508 Z 0
 I 1363 X -47.6618429 Y 30.8442078 Z 0
 I 1364 X -46.7170119 Y 32.4472563 Z 0
 I 1365 X -22.3982338 Y 21.2396553 Z 0
 I 1366 X -21.1232283 Y 21.6417168 Z 0
 I 1367 X -21.9663466 Y 19.878757 Z 0
 I 1368 X -22.8175976 Y 18.0822031 Z 0
 I 1369 X -23.3221008 Y 19.5135329 Z 0
 I 1370 X -25.2662111 Y 21.9222346 Z 0
 I 1371 X -25.5803281 Y 23.1584022 Z 0
 I 1372 X -24.3400023 Y 23.4237593 Z 0
 I 1373 X -24.0258853 Y 22.1875916 Z 0
 I 1374 X -22.7654064 Y 22.5238682 Z 0
 I 1375 X -23.6587127 Y 20.9033787 Z 0
 I 1376 X -26.2165067 Y 20.4335433 Z 0
 I 1377 X -26.5194554 Y 21.6883089 Z 0
 I 1378 X -24.9632624 Y 20.6674689 Z 0
 I 1379 X -24.6266505 Y 19.2776232 Z 0
 I 1380 X -37.7089684 Y 32.2146038 Z 0
 I 1381 X -37.2954653 Y 30.9109238 Z 0
 I 1382 X -38.6045362 Y 30.5618482 Z 0
 I 1383 X -38.9387949 Y 27.6190202 Z 0
 I 1384 X -40.2507202 Y 27.1930013 Z 0
 I 1385 X -39.4441496 Y 28.8906772 Z 0
 I 1386 X -38.1400985 Y 29.2832683 Z 0
 I 1387 X -27.138224 Y 24.1630864 Z 0
 I 1388 X -25.874157 Y 24.3964994 Z 0
 I 1389 X -26.8443951 Y 22.9249892 Z 0
 I 1390 X -27.7748489 Y 21.4324907 Z 0
 I 1391 X -28.0997886 Y 22.6691711 Z 0
 I 1392 X -28.7422908 Y 25.2189475 Z 0
 I 1393 X -27.4145546 Y 25.4309059 Z 0
 I 1394 X -28.4659602 Y 23.9511279 Z 0
 I 1395 X -29.3981155 Y 22.3847248 Z 0
 I 1396 X -29.7642871 Y 23.6666817 Z 0
 I 1397 X -37.1580955 Y 26.8090835 Z 0
 I 1398 X -38.4254978 Y 26.3816115 Z 0
 I 1399 X -37.6713926 Y 28.0464922 Z 0
 I 1400 X -36.0508366 Y 31.2462097 Z 0
 I 1401 X -35.645262 Y 30.0054788 Z 0
 I 1402 X -36.8898907 Y 29.6701929 Z 0
 I 1403 X -36.4211848 Y 28.4334168 Z 0
 I 1404 X -30.4352346 Y 26.3842158 Z 0
 I 1405 X -28.9420437 Y 26.5218174 Z 0
 I 1406 X -30.2354817 Y 25.0813459 Z 0
 I 1407 X -31.1315043 Y 23.3210824 Z 0
 I 1408 X -31.6026989 Y 24.7357466 Z 0
 I 1409 X -35.3954862 Y 26.0424631 Z 0
 I 1410 X -36.6255193 Y 25.6058447 Z 0
 I 1411 X -35.9280624 Y 27.2457019 Z 0
 I 1412 X -34.4658273 Y 30.3378424 Z 0
 I 1413 X -34.0562213 Y 29.157874 Z 0
 I 1414 X -35.235656 Y 28.8255105 Z 0
 I 1415 X -34.7425336 Y 27.6377955 Z 0
 I 1416 X -31.238839 Y 27.6596672 Z 0
 I 1417 X -30.2788158 Y 27.6438471 Z 0
 I 1418 X -31.3952577 Y 26.4000359 Z 0
 I 1419 X -32.2316186 Y 25.9268462 Z 0
 I 1420 X -32.9736467 Y 24.1437726 Z 0
 I 1421 X -33.6025664 Y 25.3348722 Z 0
 I 1422 X -33.6591361 Y 28.0503779 Z 0
 I 1423 X -32.9504439 Y 29.4780249 Z 0
 I 1424 X -32.5533587 Y 28.3705287 Z 0
 I 1425 X -31.537063 Y 28.6319733 Z 0
 I 1426 X -32.2551347 Y 27.3982226 Z 0
 I 1427 X -34.8231596 Y 24.8648848 Z 0
 I 1428 X -34.1748931 Y 26.5124505 Z 0
 I 1429 X -48.8414258 Y 21.6733589 Z 0
 I 1430 X -48.1068097 Y 20.533608 Z 0
 I 1431 X -50.0395849 Y 20.9587573 Z 0
 I 1432 X -50.7304734 Y 22.0884874 Z 0
 I 1433 X -51.9161835 Y 21.3932607 Z 0
 I 1434 X -54.3744087 Y 23.042973 Z 0
 I 1435 X -53.7730976 Y 21.8684025 Z 0
 I 1436 X -52.5567401 Y 22.5401328 Z 0
 I 1437 X -47.1896772 Y 29.6192095 Z 0
 I 1438 X -45.4255572 Y 28.5425336 Z 0
 I 1439 X -46.7821965 Y 28.2658724 Z 0
 I 1440 X -48.9859622 Y 30.5260469 Z 0
 I 1441 X -50.5482554 Y 30.0912751 Z 0
 I 1442 X -50.1537531 Y 27.7233983 Z 0
 I 1443 X -51.0542987 Y 27.424943 Z 0
 I 1444 X -51.4022211 Y 28.3289996 Z 0
 I 1445 X -50.5016755 Y 28.6274548 Z 0
 I 1446 X -52.1741682 Y 28.2117292 Z 0
 I 1447 X -51.4298961 Y 29.6802957 Z 0
 I 1448 X -49.6200348 Y 29.0384342 Z 0
 I 1449 X -48.9856342 Y 27.1069022 Z 0
 I 1450 X -49.9519983 Y 26.9139435 Z 0
 I 1451 X -49.187389 Y 27.916357 Z 0
 I 1452 X -48.5137966 Y 29.3010486 Z 0
 I 1453 X -48.0811507 Y 28.1789714 Z 0
 I 1454 X -48.4436703 Y 23.5732815 Z 0
 I 1455 X -47.6676477 Y 22.4580898 Z 0
 I 1456 X -49.6174484 Y 22.7885506 Z 0
 I 1457 X -51.9402424 Y 26.9813597 Z 0
 I 1458 X -52.9216965 Y 26.5812235 Z 0
 I 1459 X -53.1459174 Y 23.6676329 Z 0
 I 1460 X -53.6574785 Y 24.843156 Z 0
 I 1461 X -52.5285146 Y 25.3949532 Z 0
 I 1462 X -50.2996507 Y 23.8834333 Z 0
 I 1463 X -51.4126756 Y 23.18337 Z 0
 I 1464 X -52.0018529 Y 24.3108702 Z 0
 I 1465 X -50.9758598 Y 24.8893734 Z 0
 I 1466 X -50.0146469 Y 25.5694527 Z 0
 I 1467 X -49.3384378 Y 24.5635126 Z 0
 I 1468 X -49.3500674 Y 26.0663565 Z 0
 I 1469 X -50.6165778 Y 26.4170396 Z 0
 I 1470 X -51.5025215 Y 25.9734563 Z 0
 I 1471 X -41.077725 Y 19.4775362 Z 0
 I 1472 X -40.4196304 Y 18.3196044 Z 0
 I 1473 X -42.2834288 Y 18.9129755 Z 0
 I 1474 X -44.193018 Y 19.4888976 Z 0
 I 1475 X -42.9706035 Y 20.0876112 Z 0
 I 1476 X -46.8833457 Y 21.2152309 Z 0
 I 1477 X -46.1409181 Y 20.0365099 Z 0
 I 1478 X -44.910499 Y 20.6743963 Z 0
 I 1479 X -40.4858728 Y 21.2135002 Z 0
 I 1480 X -39.8461669 Y 20.0233177 Z 0
 I 1481 X -41.7174309 Y 20.6677187 Z 0
 I 1482 X -43.6440876 Y 21.3016844 Z 0
 I 1483 X -42.390915 Y 21.881792 Z 0
 I 1484 X -46.4152134 Y 23.156243 Z 0
 I 1485 X -45.6309114 Y 21.9133841 Z 0
 I 1486 X -44.3645 Y 22.5406723 Z 0
 I 1487 X -39.8443696 Y 22.9534323 Z 0
 I 1488 X -39.2288913 Y 21.735642 Z 0
 I 1489 X -41.1013511 Y 22.4312905 Z 0
 I 1490 X -43.0385742 Y 23.1348538 Z 0
 I 1491 X -41.7490104 Y 23.6843523 Z 0
 I 1492 X -39.7026036 Y 25.9195694 Z 0
 I 1493 X -37.8755266 Y 25.1421757 Z 0
 I 1494 X -39.1526325 Y 24.6801336 Z 0
 I 1495 X -38.5693011 Y 23.4461914 Z 0
 I 1496 X -40.427701 Y 24.1873744 Z 0
 I 1497 X -41.5719784 Y 26.7321521 Z 0
 I 1498 X -41.0238618 Y 25.4587202 Z 0
 I 1499 X -42.3451712 Y 24.9556981 Z 0
 I 1500 X -43.7489293 Y 24.4487151 Z 0
 I 1501 X -45.0748551 Y 23.8545336 Z 0
 I 1502 X -47.32708 Y 24.6145022 Z 0
 I 1503 X -45.9867217 Y 25.3127927 Z 0
 I 1504 X -44.9255929 Y 27.1959993 Z 0
 I 1505 X -43.4882375 Y 27.5944592 Z 0
 I 1506 X -42.9500965 Y 26.2835952 Z 0
 I 1507 X -46.5584601 Y 26.7321799 Z 0
 I 1508 X -44.3538545 Y 25.7766121 Z 0
 I 1509 X -23.7928053 Y 16.1914187 Z 0
 I 1510 X -24.451592 Y 17.6887825 Z 0
 I 1511 X -27.0271988 Y 18.1833928 Z 0
 I 1512 X -28.114782 Y 18.0152507 Z 0
 I 1513 X -28.2782055 Y 18.9036478 Z 0
 I 1514 X -27.1906224 Y 19.07179 Z 0
 I 1515 X -27.4356662 Y 20.2536388 Z 0
 I 1516 X -25.9714629 Y 19.2516944 Z 0
 I 1517 X -25.2079833 Y 15.5518692 Z 0
 I 1518 X -24.1963242 Y 14.0564547 Z 0
 I 1519 X -25.4926564 Y 13.3481009 Z 0
 I 1520 X -28.8567221 Y 17.5059843 Z 0
 I 1521 X -27.453665 Y 17.100554 Z 0
 I 1522 X -28.1956051 Y 16.5912876 Z 0
 I 1523 X -27.6029658 Y 13.7032222 Z 0
 I 1524 X -29.5868424 Y 14.1335862 Z 0
 I 1525 X -28.431584 Y 14.8541926 Z 0
 I 1526 X -29.2206892 Y 15.9082458 Z 0
 I 1527 X -27.4064998 Y 15.5372344 Z 0
 I 1528 X -26.3916125 Y 14.5090886 Z 0
 I 1529 X -30.3439048 Y 15.3526852 Z 0
 I 1530 X -31.6178795 Y 14.6947988 Z 0
 I 1531 X -33.3902329 Y 15.6791388 Z 0
 I 1532 X -32.1752319 Y 16.0523728 Z 0
 I 1533 X -29.885844 Y 17.0507111 Z 0
 I 1534 X -31.0090595 Y 16.4951505 Z 0
 I 1535 X -32.7478365 Y 17.260976 Z 0
 I 1536 X -31.5816641 Y 17.7037537 Z 0
 I 1537 X -29.4087464 Y 18.583858 Z 0
 I 1538 X -30.4378683 Y 18.1285848 Z 0
 I 1539 X -32.1078805 Y 18.8639678 Z 0
 I 1540 X -30.9640848 Y 19.2887989 Z 0
 I 1541 X -28.9859946 Y 21.1597888 Z 0
 I 1542 X -28.6468119 Y 19.9809368 Z 0
 I 1543 X -29.7773527 Y 19.6611471 Z 0
 I 1544 X -30.642123 Y 22.0543012 Z 0
 I 1545 X -30.2300021 Y 20.8293652 Z 0
 I 1546 X -31.4167341 Y 20.457017 Z 0
 I 1547 X -33.9254855 Y 16.8281906 Z 0
 I 1548 X -35.0940327 Y 16.4216134 Z 0
 I 1549 X -36.8262957 Y 17.0847667 Z 0
 I 1550 X -35.6631304 Y 17.5419598 Z 0
 I 1551 X -39.2315741 Y 18.8523854 Z 0
 I 1552 X -38.6000851 Y 17.7120707 Z 0
 I 1553 X -37.4282338 Y 18.2105369 Z 0
 I 1554 X -33.2975844 Y 18.4334868 Z 0
 I 1555 X -34.4752334 Y 18.0007014 Z 0
 I 1556 X -36.2301351 Y 18.6993695 Z 0
 I 1557 X -35.0422382 Y 19.1581111 Z 0
 I 1558 X -32.6418417 Y 20.0448327 Z 0
 I 1559 X -33.8315456 Y 19.6143517 Z 0
 I 1560 X -35.5995947 Y 20.3386023 Z 0
 I 1561 X -34.3889021 Y 20.7948429 Z 0
 I 1562 X -32.4122449 Y 22.9291687 Z 0
 I 1563 X -31.9228636 Y 21.6623875 Z 0
 I 1564 X -33.1479711 Y 21.2502032 Z 0
 I 1565 X -34.2581981 Y 23.6644662 Z 0
 I 1566 X -33.6967962 Y 22.4498622 Z 0
 I 1567 X -34.9377272 Y 21.9945019 Z 0
 I 1568 X -36.819747 Y 19.858496 Z 0
 I 1569 X -38.0178457 Y 19.3696634 Z 0
 I 1570 X -38.6324385 Y 20.5405957 Z 0
 I 1571 X -36.1763835 Y 21.5214381 Z 0
 I 1572 X -37.3965359 Y 21.0413318 Z 0
 I 1573 X -37.9929887 Y 22.2363781 Z 0
 I 1574 X -36.0689085 Y 24.3921472 Z 0
 I 1575 X -35.503947 Y 23.1917286 Z 0
 I 1576 X -36.7426034 Y 22.7186647 Z 0
 I 1577 X -37.3189158 Y 23.9284781 Z 0
 I 1578 X -10.4932405 Y 38.0152779 Z 0
 I 1579 X -10.6093101 Y 36.5491107 Z 0
 I 1580 X -12.0193719 Y 35.2125332 Z 0
 I 1581 X -11.9428572 Y 36.7540425 Z 0
 I 1582 X -13.2046243 Y 39.8185777 Z 0
 I 1583 X -13.1684233 Y 41.4382594 Z 0
 I 1584 X -11.7702108 Y 39.6536826 Z 0
 I 1585 X -11.874039 Y 38.1987385 Z 0
 I 1586 X -14.6057305 Y 38.5452285 Z 0
 I 1587 X -14.5773142 Y 39.9678387 Z 0
 I 1588 X -13.2330406 Y 38.3959675 Z 0
 I 1589 X -13.3018588 Y 36.9512715 Z 0
 I 1590 X -18.345907 Y 42.7531221 Z 0
 I 1591 X -18.2668058 Y 43.940328 Z 0
 I 1592 X -17.0835763 Y 43.7987604 Z 0
 I 1593 X -17.1626775 Y 42.6115545 Z 0
 I 1594 X -14.6166788 Y 41.2603081 Z 0
 I 1595 X -15.9207992 Y 40.0169485 Z 0
 I 1596 X -15.9601637 Y 41.3094179 Z 0
 I 1597 X -17.1804306 Y 41.3960597 Z 0
 I 1598 X -15.9424106 Y 42.5249128 Z 0
 I 1599 X -14.0454362 Y 43.6496425 Z 0
 I 1600 X -13.1648063 Y 44.2205876 Z 0
 I 1601 X -13.3806407 Y 42.6820923 Z 0
 I 1602 X -14.8288962 Y 42.5041409 Z 0
 I 1603 X -15.9729467 Y 43.6690405 Z 0
 I 1604 X -14.8594323 Y 43.6482686 Z 0
 I 1605 X -13.733481 Y 45.3791156 Z 0
 I 1606 X -14.0707212 Y 44.6449498 Z 0
 I 1607 X -14.8847173 Y 44.643576 Z 0
 I 1608 X -17.0045049 Y 44.9340028 Z 0
 I 1609 X -15.8938753 Y 44.8042829 Z 0
 I 1610 X -14.4882402 Y 46.6759367 Z 0
 I 1611 X -14.75851 Y 45.7012799 Z 0
 I 1612 X -15.767668 Y 45.8619869 Z 0
 I 1613 X -21.3869797 Y 48.1600162 Z 0
 I 1614 X -22.5741663 Y 48.4413708 Z 0
 I 1615 X -22.3504581 Y 49.6367276 Z 0
 I 1616 X -21.1632715 Y 49.355373 Z 0
 I 1617 X -20.0173863 Y 49.0996454 Z 0
 I 1618 X -20.9808387 Y 50.5131155 Z 0
 I 1619 X -19.8349535 Y 50.2573879 Z 0
 I 1620 X -18.4072166 Y 52.5342383 Z 0
 I 1621 X -17.2831516 Y 51.0140337 Z 0
 I 1622 X -18.5860945 Y 51.286156 Z 0
 I 1623 X -18.6771169 Y 50.0533048 Z 0
 I 1624 X -19.743931 Y 51.4902391 Z 0
 I 1625 X -22.0420919 Y 50.8064542 Z 0
 I 1626 X -23.5065344 Y 49.9825124 Z 0
 I 1627 X -23.1981681 Y 51.152239 Z 0
 I 1628 X -25.1558842 Y 53.3661656 Z 0
 I 1629 X -23.354663 Y 54.1402542 Z 0
 I 1630 X -23.836733 Y 52.8236291 Z 0
 I 1631 X -22.6962489 Y 52.3611744 Z 0
 I 1632 X -24.3386523 Y 51.6146936 Z 0
 I 1633 X -21.8787144 Y 53.4027325 Z 0
 I 1634 X -21.3666728 Y 54.7351699 Z 0
 I 1635 X -19.8570167 Y 54.1410421 Z 0
 I 1636 X -19.9876497 Y 52.8251359 Z 0
 I 1637 X -21.8129773 Y 51.8288136 Z 0
 I 1638 X -20.7517241 Y 51.5354749 Z 0
 I 1639 X -20.9954429 Y 52.8703716 Z 0
 I 1640 X -15.5940522 Y 46.9789292 Z 0
 I 1641 X -15.3454818 Y 48.0697892 Z 0
 I 1642 X -17.6659064 Y 48.6133458 Z 0
 I 1643 X -18.8446156 Y 48.8577793 Z 0
 I 1644 X -17.4984077 Y 49.8088713 Z 0
 I 1645 X -16.2759313 Y 49.5240257 Z 0
 I 1646 X -16.6968624 Y 47.2046217 Z 0
 I 1647 X -16.8704782 Y 46.0876794 Z 0
 I 1648 X -19.4494822 Y 44.1239855 Z 0
 I 1649 X -19.3282742 Y 45.3093099 Z 0
 I 1650 X -18.1455979 Y 45.1256523 Z 0
 I 1651 X -18.0115712 Y 46.2793288 Z 0
 I 1652 X -20.3689051 Y 46.7169909 Z 0
 I 1653 X -21.5666811 Y 46.9590832 Z 0
 I 1654 X -20.1892037 Y 47.9179239 Z 0
 I 1655 X -19.016433 Y 47.6760578 Z 0
 I 1656 X -20.5201567 Y 45.5230364 Z 0
 I 1657 X -19.1770227 Y 46.5032644 Z 0
 I 1658 X -21.7391179 Y 45.728548 Z 0
 I 1659 X -20.6622247 Y 44.309084 Z 0
 I 1660 X -21.881186 Y 44.5145956 Z 0
 I 1661 X -22.007678 Y 43.2878883 Z 0
 I 1662 X -23.2462634 Y 43.4750977 Z 0
 I 1663 X -23.1197713 Y 44.7018051 Z 0
 I 1664 X -24.0447354 Y 47.4779576 Z 0
 I 1665 X -23.8186667 Y 48.7253022 Z 0
 I 1666 X -22.800235 Y 47.1940262 Z 0
 I 1667 X -22.9726718 Y 45.9634911 Z 0
 I 1668 X -25.5728903 Y 46.4356317 Z 0
 I 1669 X -25.3693098 Y 47.7429183 Z 0
 I 1670 X -24.2483159 Y 46.170671 Z 0
 I 1671 X -24.3954154 Y 44.908985 Z 0
 I 1672 X -24.4809614 Y 43.6274406 Z 0
 I 1673 X -23.3413432 Y 42.255663 Z 0
 I 1674 X -24.5760413 Y 42.4080059 Z 0
 I 1675 X -24.624423 Y 41.2303957 Z 0
 I 1676 X -25.815145 Y 41.3269313 Z 0
 I 1677 X -25.7667633 Y 42.5045414 Z 0
 I 1678 X -27.1828771 Y 45.2598724 Z 0
 I 1679 X -27.055676 Y 46.6409612 Z 0
 I 1680 X -25.7000914 Y 45.0545429 Z 0
 I 1681 X -25.7856374 Y 43.7729986 Z 0
 I 1682 X -28.3535048 Y 43.7282685 Z 0
 I 1683 X -28.4984063 Y 45.1836585 Z 0
 I 1684 X -27.0379755 Y 43.8044824 Z 0
 I 1685 X -27.0191014 Y 42.5360253 Z 0
 I 1686 X -27.2862231 Y 51.1566426 Z 0
 I 1687 X -28.6317419 Y 51.5769332 Z 0
 I 1688 X -26.9068896 Y 52.5023552 Z 0
 I 1689 X -25.5850325 Y 52.0360582 Z 0
 I 1690 X -25.05201 Y 49.0784805 Z 0
 I 1691 X -26.6624736 Y 48.1026282 Z 0
 I 1692 X -26.3451739 Y 49.4381904 Z 0
 I 1693 X -27.645139 Y 49.8377777 Z 0
 I 1694 X -25.9862579 Y 50.7570554 Z 0
 I 1695 X -24.7398778 Y 50.3356907 Z 0
 I 1696 X -29.9056284 Y 46.7941848 Z 0
 I 1697 X -29.9648058 Y 45.7017891 Z 0
 I 1698 X -31.0444231 Y 45.796835 Z 0
 I 1699 X -30.9852458 Y 46.8892306 Z 0
 I 1700 X -33.5538582 Y 48.5329209 Z 0
 I 1701 X -31.9708841 Y 49.6184526 Z 0
 I 1702 X -32.1433329 Y 48.3047441 Z 0
 I 1703 X -30.8569305 Y 48.1118613 Z 0
 I 1704 X -32.2716482 Y 47.0821134 Z 0
 I 1705 X -30.5905783 Y 49.3007244 Z 0
 I 1706 X -30.3258452 Y 50.6108992 Z 0
 I 1707 X -28.9617345 Y 50.2334907 Z 0
 I 1708 X -29.5601155 Y 47.7272935 Z 0
 I 1709 X -29.2937633 Y 48.9161566 Z 0
 I 1710 X -14.7342294 Y 31.6400579 Z 0
 I 1711 X -15.9340308 Y 30.2126595 Z 0
 I 1712 X -16.0679105 Y 31.34333 Z 0
 I 1713 X -17.3733352 Y 31.2931296 Z 0
 I 1714 X -17.4409305 Y 32.4983777 Z 0
 I 1715 X -16.1355057 Y 32.5485781 Z 0
 I 1716 X -13.361796 Y 35.5617611 Z 0
 I 1717 X -13.3924158 Y 33.9097476 Z 0
 I 1718 X -16.1537487 Y 33.6414049 Z 0
 I 1719 X -14.9758467 Y 33.5560258 Z 0
 I 1720 X -14.9576038 Y 32.463199 Z 0
 I 1721 X -14.7893679 Y 34.5823104 Z 0
 I 1722 X -13.5788947 Y 32.8834629 Z 0
 I 1723 X -15.999235 Y 37.3799977 Z 0
 I 1724 X -15.9539066 Y 38.7255987 Z 0
 I 1725 X -14.6510588 Y 37.1996274 Z 0
 I 1726 X -14.710996 Y 35.810117 Z 0
 I 1727 X -17.401807 Y 36.2864862 Z 0
 I 1728 X -17.3438966 Y 37.5738958 Z 0
 I 1729 X -16.0571453 Y 36.0925881 Z 0
 I 1730 X -16.1355172 Y 34.8647815 Z 0
 I 1731 X -18.8236614 Y 33.8239774 Z 0
 I 1732 X -20.2351738 Y 33.9403616 Z 0
 I 1733 X -20.2145863 Y 35.2717674 Z 0
 I 1734 X -18.8030739 Y 35.1553832 Z 0
 I 1735 X -18.7586259 Y 36.4427801 Z 0
 I 1736 X -17.446255 Y 34.9990893 Z 0
 I 1737 X -18.8001054 Y 32.5466423 Z 0
 I 1738 X -17.4644865 Y 33.7757128 Z 0
 I 1739 X -20.7823225 Y 43.1027348 Z 0
 I 1740 X -19.56958 Y 42.9176363 Z 0
 I 1741 X -18.4412128 Y 41.5373359 Z 0
 I 1742 X -19.6648857 Y 41.7018502 Z 0
 I 1743 X -17.275074 Y 38.860127 Z 0
 I 1744 X -17.2419665 Y 40.1514768 Z 0
 I 1745 X -18.5027487 Y 40.2927531 Z 0
 I 1746 X -22.1297516 Y 42.0741631 Z 0
 I 1747 X -20.904396 Y 41.8890096 Z 0
 I 1748 X -19.7830856 Y 40.4736057 Z 0
 I 1749 X -21.0225959 Y 40.6607651 Z 0
 I 1750 X -22.4074397 Y 39.6525173 Z 0
 I 1751 X -22.6279869 Y 38.4608048 Z 0
 I 1752 X -23.8119318 Y 38.7255736 Z 0
 I 1753 X -23.5913846 Y 39.9172861 Z 0
 I 1754 X -24.750461 Y 40.0896684 Z 0
 I 1755 X -23.4653466 Y 41.0580133 Z 0
 I 1756 X -21.1762807 Y 39.436769 Z 0
 I 1757 X -22.2537549 Y 40.8765135 Z 0
 I 1758 X -19.8817142 Y 39.2141338 Z 0
 I 1759 X -18.6013774 Y 39.0332812 Z 0
 I 1760 X -18.6702 Y 37.7470501 Z 0
 I 1761 X -21.5603488 Y 36.8375045 Z 0
 I 1762 X -22.8671572 Y 37.1397951 Z 0
 I 1763 X -21.3211786 Y 38.1585141 Z 0
 I 1764 X -20.0266122 Y 37.935879 Z 0
 I 1765 X -21.6598971 Y 35.4776628 Z 0
 I 1766 X -20.115038 Y 36.6316091 Z 0
 I 1767 X -20.2727235 Y 23.4057419 Z 0
 I 1768 X -21.5474216 Y 22.965344 Z 0
 I 1769 X -23.1513241 Y 23.6865577 Z 0
